,Tweet,Cluster
4,vodafone worst network provider ever ð #goodbyevodafone,4
7,à¤¤à¥à¤® à¤²à¥à¤à¥à¤ à¤¯à¤¾ à¤¤à¥ à¤¸à¤®à¤ à¤¨à¤¹à¥à¤ à¤à¤¤à¤¾ à¤à¥à¤ à¤¯à¤¾ à¤¤à¥ à¤ªà¤¾à¤à¤² à¤¹à¥ à¤à¤ à¤¹à¥à¤ à¤à¥à¤¯à¥à¤à¥ à¤à¤ à¤¹à¥ à¤¬à¤¾à¤¤ à¤¤à¥à¤®à¤à¥ à¤¬à¤¾à¤° à¤¬à¤¾à¤° à¤¬,7
4,"after several mail made convert post plan prepaid plan, even visit gallery they are unable convert card prepaid,i not getting proper network proper internet, getting pathetic service from vodafone network,co",4
6,can get call know the update,6
2,worst kind service...no value customer service..from last month are facing issue and you are still working it... this like third class customer service support.. this situation and not your support our call disconnected from last one month.,2
0,international roaming debit rs. vodafone,0
2,volte service available mp/cg circle?,2
6,incoming calls and messages not able receive since 12pm 2nd june..,6
6,"what happened grievance ..i've still not gotten the refund caller tune amount deducted twice,activated without consent..",6
1,you asked about query. please find attachment. i'm looking for the same plan for connections under account. need one bill for all existing numbers. vodafone app couldn't find the plan you mentioned. i'm tired now contacting you ðð¡ pic.twitter.com/mnwyq1soj7,1
7,à¤¸à¤­à¥ à¤à¤à¤ªà¤¨à¥ à¤²à¥à¤ à¤°à¤¹à¥ à¤¹à¥ à¤¬à¥à¤²à¤à¤° à¤¸à¥ à¤­à¥ à¤¸à¥à¤²à¥ à¤à¤²à¤¤à¤¾ à¤¹à¥ à¤¨à¥à¤,7
3,you guys are deducting account since january 2020 and recharging with â¹49 every month plus few top ups. using vodafone sim just for incoming call. 9th may did â¹49 and 11th may top â¹30 and believe now account again you also charge for incoming?,3
6,#happytohelp local store person are not helping customer care cant reach where should then?,6
2,your time up. please take strong step against this service provider. they deducted rs.50 from main balance for prepaid bill service but they are unable provide the bill after hours balance deduction. response yet afte,2
6,nothing but the best. like your style:),6
6,#happytohelp i'm trying port billing number since last days and you guys have blocked number can't call care now.,6
6,too received such message last night. and now have negative balance. can you please explain how get back normal? please suggest and provide assistance. the only option will left port number,6
2,"activated voice mail service, paid for the same still not available use voicemail, also response from customer care.",2
6,"trying keep with the best, thatâs all ð",6
6,have been trying contact via emails and calling too. nobody replying properly. have been emailing and explaining issues but i'm getting something else reply. just pathetic. please help. ð #vodafoneidea please look into this ðð,6
6,wow thanks for not replying comment and proving point #poorcustomerservice,6
6,dont they never reply,6
3,who are you?? from vodafone???,3
1,dear vodafone thank-you pic.twitter.com/mv9cl7dps4,1
3,"hello i've recharged for period days and just received message after days notifying about the package expiry. been using vodafone for the past years and hopefully, will continue use further. kindly look into this issue. #vodafonein #trai #airtel",3
6,you have always been smart boy!,6
0,thatâs why moved before flying. international roaming charges.,0
3,"was using reliance last from years when the reliance services'd been suspended,i choose porting number vodafone. was good but last from month i'm getting expiring messages unlimited pack before 12-15 days.too disturbing.i will port other asap. #vodafonein",3
6,"its great see that without resolved query, request has been closed with remark âissue resolvedâ and got message regarding this. may know how closed the request without resolving it. please resolve raised queries immediate",6
6,have been trying contact via emails and calling too. nobody replying properly. have been emailing and explaining issues but i'm getting something else reply. just pathetic. please help. ð #vodafoneidea,6
3,left vodafone going airtel,3
2,"vodafone internet service getting worst day day, their speed worst when compared jio, think vodafone more into looting customers than providing good service, recent incident charging many their subscribers with rs.99 for",2
6,à¤«à¥à¤²à¥à¤¬à¥à¤ à¤¤à¥ à¤à¤° à¤¦à¥ à¤­à¤¾à¤ à¤à¤¯ à¤­à¥à¤®,6
6,seriously these times?? bad idea and bad timing sirjið,6
6,à¤à¥à¤¨ à¤¸à¤¾ à¤à¤ªà¤°à¥à¤à¤° à¤à¥à¤ à¤à¤¿à¤¯à¤¾ à¤¹à¥,6
7,"à¤¬ à¤¬à¤¸ à¤­à¥ à¤à¤°à¥ ð à¤¤à¥à¤®à¤¸à¥ à¤¨à¤¹à¥à¤ à¤¹à¥ à¤ªà¤¾à¤à¤à¤¾, à¤®à¥à¤à¥ à¤¹à¥ à¤à¤°à¤¨à¤¾ à¤ªà¤¡à¤¼à¥à¤à¤¾ à¤¬ à¤¸à¤¬ à¤à¥à¤à¥¤ à¤¬à¤¾à¤¯ à¤¬à¤¾à¤¯ à¤¤à¥à¤¨ à¤®à¤¹à¥à¤¨à¥ à¤¸à¥ à¤à¤¤à¤¨à¤¾ à¤ªà¤°à¥à¤¶à¤¾à¤¨ à¤à¤° à¤¦à¤¿à¤¯à¤¾ à¤à¥ à¤¬ à¤à¤° à¤¨à¤¹à¥à¤à¥¤",7
3,never seen such type worst services frm vodafone.vdfne should ban india. experienced twiced time. services become pathetic day day. ref c004-66936146723. single issue resolution they work like five plan,3
4,vodafone have serious problem with your network i'm facing crossconnection problem day before yesterday sister called and call was picked person from bihar and yesterday husband called same issue happen again,4
3,why taking 4-5 days just activation simcard daily going vodafone standing queue and daily they saying will start 3-4 hours idiots seriously have only this work why you are solve out one time. vodafone worst,3
1,this what they recover after complain. the fools customer saying that it's and covers network everywhere. fools customer adding more amount their bill.and for cancellation ask money. pic.twitter.com/cgd3mpdhdb,1
6,have given details...any updates??,6
6,just wanted ask you that everyone area searching for you..can you confirm your address that can tell them thay you are very much alive. they are wondering here there search for you..,6
7,à¤¸à¤®à¤ à¤¨à¤¹à¥à¤ à¤ à¤°à¤¹à¤¾ à¤®à¥à¤°à¥ à¤§à¤¨à¤°à¤¾à¤¶à¤¿ à¤à¤¯à¥ à¤à¤¹à¤¾à¤? à¤¬à¥à¤à¤ à¤à¥ à¤ªà¤¾à¤¸ à¤¹à¥ à¤¯à¤¾ à¤à¥ à¤ªà¤¾à¤¸,7
6,thank you! updated app. ð,6
6,"unable make outgoing calls only get hear the ""corona"" advertisement when place call. not receiving incoming calls text msgs too. can you pls resolve this the earliest?",6
5,à¤®à¤¾à¤°à¥à¤ 2020 à¤à¥ â¹399 à¤à¤¾ à¤°à¤¿à¤à¤¾à¤°à¥à¤ à¤®à¥à¤ à¤µà¥à¤¡à¤¾à¤«à¥à¤¨ à¤à¥ app à¤¸à¥ à¤°à¤¿à¤à¤¾à¤°à¥à¤ à¤à¤¿à¤¯à¤¾ à¤à¤¯à¤¾...à¤°à¤¿à¤à¤¾à¤°à¥à¤ à¤¤à¥ fail à¤¹à¥ à¤à¤¯à¤¾ à¤¬à¥à¤à¤ à¤§à¤¨à¤°à¤¾à¤¶à¤¿ à¤­à¥ à¤à¤ à¤à¤. à¤µà¥à¤¡à¤¾à¤«à¥à¤¨ à¤µà¤¾à¤²à¥ à¤®à¤¹à¥à¤¨à¥ à¤¤à¤ à¤à¥à¤²à¤¾ à¤à¤° à¤¬à¥à¤² à¤¦à¤¿à¤ à¤ªà¤¨à¥ à¤¬à¥à¤à¤ à¤¸à¥ à¤¸à¤à¤ªà¤°à¥à¤ à¤à¥à¤à¤¿à¤ à¤à¤²à¤¤à¥ à¤¹à¤®à¤¾à¤°à¥ à¤¨à¤¹à¥à¤ à¤¹à¥,5
2,idiots! been while since was this furious about particular service.,2
1,#poornetworkvodafone offc pathetic network condition. unable open any application even vodafone app not opening for raising complaint. https://twitter.com/sinhasudhir/status/1267894709902626821â â¦,1
3,want upgrade vodafone sim postpaid sim. how please suggest.,3
1,thanks for your quickly reply. still waiting for your phone call. but now port number pic.twitter.com/ft9x4yxtba,1
4,"internet not working since days, thought problem with network, but network ok, restarted the device, still internet, what going on, one complain, customer care, what this #worstnetwork_vodafone",4
6,i'm also facing the same problem.. kindly look to....,6
1,fack off ð¡ð¡ð¡ð¡ð¡ð¡ pic.twitter.com/hh69nulrgu,1
6,"services sucks, portal wrking since almst half yr, able dwnload bill since lst mnth tried more den half hour, couldnt get through. since able dwnload last mnth bill hvnt paid it, charging late",6
1,you can see mobile network and and sign this 4g? pic.twitter.com/axsy4hnoyo,1
1,issue not yet resolved. have not received any call from customer service. how will issue got resolved. have got sms from issue resolved. not yet resolved. till now call failed call drop this issue resolved. worst network look into matter pic.twitter.com/v5nyidigd5,1
1,"deu upgrade seu patrocã­nio saiu das costas uniforme para patrocã­nio master atã© 2022. valores especulados sã£o 2,8 milhãµes euros por temporada. ela entra lugar https://www.maquinadoesporte.com.br/artigo/besiktas-fecha-com-beko-como-patrocinador-master-ate-2022_40353.htmlâ â¦",1
1,there any human handling this account ??? https://twitter.com/gauravk65357382/status/1267701748954566660â â¦ pic.twitter.com/a5iasrrclb,1
3,vodafone deducted from balance without consent. sometimes deduct 10s automatically for vas service. why this automatic deduction and harrasment. vodafone's customer care not working. outgoing was completely,3
6,duniya takleef apna samjhna chaiye ð,6
1,what this? recharged 28-05-2020 for month unlimited pack just call someone call failed.. then check balance ð¤¨ð¤¨... pic.twitter.com/ieghep3iu3,1
1,"you guys don't have any courtesy reply the query this the reason, your customers are shifting other networks. learn something from https://twitter.com/pawankumarmath7/status/12677452733144924",1
6,help getting port out from,6
6,swear man! how stupid can they ð,6
6,"sorry boss, have been suffering from this bad connectivity problem for number years. there's option for thinking thrice...because have already thought multiple times before taking this decision.",6
2,called customer care today! the lady whom was speaking told me! sir mera internet nahi kaam kar rha! server down hai! aur vodafone waale customer ghanta acha service denge,2
6,can you please intervene. have never reported anything like this before and have been very loyal customer. you want justify.,6
3,"right animesh ji, vodafone 99rs. charges with this very big issue for all vodafone customer..",3
2,"tower thik krwa apna mere gau me. village jakhol, block mori, district uttarkashi, uttarakhand. provide service there agar acha business chahiye dubo jitna dub sakte ho. jio sabko",2
6,"has changed post paid plan without asking and have been billing unfairly.they did the same in2018, but after objected they retained old plan that time.this time they are replying the same mail each time raise the issue.",6
6,this carrier has wrongfully charged 999 rupees for redx plan which did not activate. did get message saying that the plan couldn't activated due some tech glitch. then saw bill 999 charged,6
4,not understand whether your company wants correct problem not. don't get internet money which network problem like this.,4
4,plz improve your network speed.. work from home due covid epidemic. are not getting appropriate net speed. plz solve this problem,4
2,vodafone internet service the worst our area. feel like lodging case court against #vodafoneeast #vodafonein don't hope for restoration anymore now. why should pay for what ain't getting? #trai #vodafonein need resolu,2
6,irony just jumped off cliff,6
6,"has changed post paid plan without asking and have been billing unfairly.they did the same in2018, but after objection they retained old plan.this time they are not even responding, they even cut the customer care line",6
1,4th remainder for disconnection phone numbers stated below. pic.twitter.com/s3wzze1fi0,1
4,"have been charged for the suspending number every month since march 2020. why doesnât your employees communicate the process the customers one go. the time switch our network? even after multiple mails, receive auto mails",4
1,pic.twitter.com/syoj9gydit,1
4,one the worst network....as didnt get proper response from guys,4
1,internet speed vodafone nowadays. ð pic.twitter.com/vndqi8rztn,1
6,any operator/isp willing waive off the data charges applicable for customers watch https://victers.kite.kerala.gov.in/â,6
3,vodafone has changed post paid plan without informing and without consent. fair? they are not taking complain and have been sending the same mails all the time.,3
7,"à¤à¤ à¤à¥ à¤à¤à¤à¤°à¤¨à¥à¤ à¤¯à¥à¤ à¤®à¥à¤ à¤à¥à¤ à¤®à¥à¤¹à¤¬à¥à¤¬à¤¤ à¤à¤¸à¤²à¤¿à¤ à¤­à¥ à¤§à¥à¤°à¥ à¤°à¤¹ à¤à¤¾à¤¤à¥ à¤¹à¥, à¤à¤­à¥ à¤à¤­à¥ à¤à¥ à¤¨à¥à¤à¤µà¤°à¥à¤ à¤¸à¤¾à¤¥ à¤¨à¤¹à¥ à¤¦à¥à¤¤à¥..ð¤ð à¤à¤¶à¤¿à¤ à¤à¥ à¤§à¥à¤°à¥ à¤®à¥à¤¹à¤¬à¥à¤¬à¤¤ à¤à¥ à¤¹à¤¾à¤¯ à¤²à¤à¥à¤à¥ à¤¤à¥à¤®à¤à¥ pic.twitter.com/6da9gho6oc",7
3,thanks for the suggestion. already have #jio secondary number. i'm using #vodafone number for primary banking and official works. even was thinking port better network. this continues i'll definitely break 14yrs connection from,3
3,all the post paid customers. would like share experience with vodafone. they changed old pla and without informing and taking consent. they are billing unfairly. and they are sending same reply all mails.,3
6,response yet.. pls see this news for guys,6
2,your network too bad. not talking the call not the speed the internet. time for another service provider twice?,2
6,voda user have problem ð then why think about ð,6
6,"please stop scamming the http://customers.rsâ was deducted frm blnc stating content download,in reality didn't download click any content.unfriendly csr refuses refund stating company policy.guess time switch provider.",6
6,have sent multiple mails and yoy have been sending the same answer again. tell how can you change plan without even having informing and taking consent?,6
6,worries are with you even the time when you have pay high amount agr. #vodafonefamily,6
6,what about the unfair billing with new plan? you cha ged old plan without informing and taking consent. why have you billing unfairly?,6
1,vodafone highly expert giving fake promises. they forward the same computer generated message every customer repeatedly. pic.twitter.com/e1lax50ikz,1
0,"vodafone number 9537018709, june 2020 03:29 am, message comes from vodafone ""dear customer, this inform you that rental amount rs.99 has been deducted towards international roaming rental for days"". it's illegal fraud....",0
1,vodafone number got debited with rs-699. today has been days and still waiting for deducted refund.what this please justify. pic.twitter.com/onx21cztoy,1
1,dear despite assurance one has ever contacted till date. and you guys write your reply that don't want you have that experience. believe words without spirit don't have any relevance. pic.twitter.com/gztpc6in4a,1
6,"tony, have replied dm, please check.",6
6,"can you guide me,how port from already send msg 1900 but didnt rcvd any msg",6
0,"vodafone number +919537018709, june 2020 03:29 am, message comes from vodafone which follows: ""dear customer, this inform you that rental amount rs.99 has been deducted towards international roaming rental for days"". it's illegal fraud....",0
6,you were their case too! wonder they fixed day ððð¼,6
6,still not credited amount. how much longer have wait,6
2,worst network and worst service. complained many times still facing same problem net speed.,2
4,storm storm your network literally non existent how you possibly charge bill,4
6,"same story once every couple months, you randomly activate some vas number and have talk the customer care for refund. thats why dont keep any main balance. now with this new issue even there balance, you still get charged and get -ve balance!",6
4,this seems trend. not just overcharging but charging for worst network quality.,4
6,thanks because this issue have decided port number,6
3,vodafone playing data uses clients suffering last two month nobody listens me. even vodafone have answers. burst service. vodafone bharat choro,3
4,#mumbairains today 1st rain mumbai and network down area from last hrsð¤¦ abhi shuruwat bhi thik nahi hui haal aagye kya hoga bhagwan janeð #netnotworking,4
4,"know why, cause their network really poor.",4
6,please swich off your broadband when cyclone comes near protect them from damage,6
3,calling from may 2020 regular results zero. vodafone literally try loot bharat,3
4,i'm getting network right now seems like running out diesel.look into this regular power cut problem asap..,4
3,vodafone-idea backtracks after customers complain unfair charges #vodafone #indiantelecom #telecom https://www.theweek.in/news/biz-tech/2020/06/02/vodafone-idea-apologises-after-customers-complain-of-unfair-charges.htmlâ â¦,3
3,vodafone cheat and does not respond. fake bill generated for months and does not care respond dms. fake charges added.,3
6,know the bsnl person aurangabad can help,6
6,seth jið,6
6,this regarding 8272035618 plz rearrange current bill. plz calculate bill considering monthly charges 299 305 whatever is. soon you will recreate bill will pay it.,6
6,"why this cheat with ,still issue same and haven't got any solution. can anyone connect.",6
6,à¤¸à¤¬à¤¸à¥ à¤à¤à¤¦à¤¾ à¤¹à¥ à¤¬à¥à¤à¤¾à¤° à¤¨à¥à¤à¤µà¤°à¥à¤,6
7,à¤²à¤à¤¾à¤¤à¤¾à¤° à¤¡à¤¾à¤à¤¾ à¤¸à¥à¤ªà¥à¤¡ à¤à¥ à¤¶à¤¿à¤à¤¾à¤¯à¤¤ à¤à¤°à¤¨à¥ à¤à¥ à¤¬à¤¾à¤¦ à¤­à¥ à¤à¥ à¤à¤°à¥à¤®à¤à¤¾à¤°à¥ à¤à¥ à¤à¤¤à¤¨à¤¾ à¤²à¤¾à¤ªà¤°à¤µà¤¾à¤¹ à¤à¥à¤ à¤¨à¤¹à¥à¤ à¤¹à¥à¤à¥¤ worst network. have many proof. alternate number 8059534882,7
2,the service very poor.,2
1,wbat going helll https://twitter.com/jclimaye/status/1267710574856531968â â¦,1
6,your technical team must take care services bcoz per knowledge after your merger max. idea numbers got barred. take care them and keep enhance your services.,6
1,"esto empieza ser acoso. esto son sã³lo unas pocas, espero volver ver otra llamada vuestra porque voy cagar todo. pic.twitter.com/zdh4s9of1m",1
3,have complaint many times vodafone india complaints number 3566697746 3568992274 3578283828 but problem not solve till date network issue not solved will port number jio,3
6,thanks for your concern.,6
6,and see that internet speed not the mark place stay..,6
6,take care sir,6
3,vodafone postpaid executive ask cancel port out message and offer best postpaid plan 199 rupees which not even exit there site not even applied yet it's being more than days..shame you,3
3,can someone explain this happen vodafone area again and again and there not calling and data connectivity area. and keep complaint again and again but solution.customer care not supported have many proof,3
6,need duplicate sim card urgent basis,6
6,language à¤­à¤¾à¤ à¤¸à¤¾à¤¹à¤¬ .... ððð,6
6,"bonus, and both networks gone completely. not sure how long broadband and inverter will survive. #cyclonenisarga #nisargacyclone",6
6,"thanks got the amountð, peace!!",6
1,pic.twitter.com/mk2w6p5gbb,1
1,look this thread https://twitter.com/sivaspeaks2/status/1267320908403728385?s=19â â¦,1
4,hello have just ported number your network. have inserted the sim card and restarted the phone. now trying call 59059 but couldn't able call. have recharge 1st?,4
6,nonsense man ð,6
1,goodbye back ð pic.twitter.com/0q779xwpkr,1
6,have writtem days ago. trying the support mobile number for last days also.,6
2,more than hour cross still solution.not good service provide vodafone.i think customer not imp for you.,2
6,what's people view contract has ended.. finally convince myself leave them ð,6
3,"worst service given. part vodafone postpaid since 2years, paying all bills time. and now number deactivated and the vodafone gallery not helpfull all. all stuck.",3
4,yes this the reason they have introduced wifi calls cover their shitty network issue,4
1,you don't bother all about your services. another screen shot which shows network. i'll keep tweet until issue fixed port out. #82daysleft https://twitter.com/rkskhagaul/status/1267375088690589696â â¦ pic.twitter.com/k1qfmww,1
1,why additional vas charges when i've not opted for stop scamming honest customers. pic.twitter.com/8kclp3rqeg,1
6,they* are,6
1,pic.twitter.com/seewyspjrh,1
6,going follow you with that approach. ðð¼ðð¼,6
1,"you provide fake service. network coverage heart city, you are not capable take necessary course action correct it. pic.twitter.com/6mk0tebk80",1
6,better start searching for alternatives. have been missing out important work calls off late and not like receive whatsapp calls such situations. this just pissing off.,6
1,pic.twitter.com/qge34rwmpk,1
3,"even sometimes using vodafone i'm unable open vodafone app... you can think what service are getting... unfortunately, have same standards from other providers well that's why are are surviving...",3
1,can someone explain this happen idea area again and again and there not calling and data connectivity area. and keep complaint again and again but solution pic.twitter.com/mrsrjvgsi0,1
6,"what about problem, you hasn't solved mine,",6
6,it's time gooooo royyy,6
2,when can expect hear from deduction balance without activation any service. which have already raised,2
6,need only calling plan comparing jio phone plan,6
7,à¤¯à¥ à¤à¤²à¥à¤¦à¥ à¤¹à¥ à¤§à¤°à¤¤à¥ à¤à¥à¤¡à¤¼ à¤à¥ à¤à¤¾à¤à¤à¤¾à¥¤ à¤¦à¤¿à¤¨ à¤²à¤¦ à¤à¤ à¤¹à¥à¤ à¤à¤¸à¤à¥à¥¤,7
3,switched from vodafone longtime ago airtel which also shit but better than vodafone for sure it's like selecting which less shit network nowadays,3
4,"have been loyal customer vodafone for almost years still got rewarded fraud billing continued with voda network even when there are many problems like call drop, poor net speed but now seems it's high time port number",4
6,have already reported the connectivity issues days back. couldn't get any good feedback that. services going pathetic day day beyond. could hear portability options here around. some times feel better than ð,6
1,marr rha wajah tum location hinjewadi... pic.twitter.com/k289ztlziz,1
6,have anyone listening small entrepreneurs this country? vilpower not responding and supporting. can you please connect someone responsible india? not the automated,6
6,"bhagwan kre humesha technical problem rhe aur khrab jaye,",6
6,"what happened about request, which booked since last 14th feb.??? request 4-58094050140. hope will check and will revert this 2020 year. ð¡ð¡ð¡",6
1,complain was about how the network coverage has been poor and people can't get through phone. and this the response you guys have sent which exactly problem right now. pic.twitter.com/g4fxefasbc,1
6,what the sla reverse back the amount that should not come back you before that period?,6
6,thanks for your reply,6
6,"finally inr 99.00 deduction reverted back. chatter, response complaint, direct action. would have been happier had someone responded, but the response given celebs not the normal customers. hope the approach changes. anyways tha",6
6,thanks....,6
7,à¤à¥ à¤­à¥ à¤à¤ªà¤¨à¥ à¤¬à¥à¤²à¥à¤à¤¸ à¤à¤¾à¤à¤¾ à¤¹à¥ à¤µà¤¹ à¤µà¤¾à¤ªà¤¸ à¤à¥à¤à¤¿à¤ à¤µà¤°à¤¨à¤¾ à¤à¤ªà¤à¥ à¤¸à¤°à¥à¤µà¤¿à¤¸ à¤à¥à¤¡à¤¼à¤¨à¤¾ à¤¹à¤®à¤¾à¤°à¥ à¤®à¤à¤¬à¥à¤°à¥ à¤¹à¥.. à¤à¤¸à¥ à¤¹à¤® à¤«à¥à¤°à¥à¤¡ à¤à¤¹à¥à¤ à¤¯à¤¾ à¤§à¥à¤à¤¾ à¤¯à¤¾ à¤à¤²à¤¤à¥ à¤à¤ªà¤à¥,7
3,isi bakchodi karan mein port kiya number vodafone se.,3
6,thanks for the refund,6
6,also wrote nodal officer west airtel and appellate authority but response from them also wrote and you don't believe they revert within some seconds these type spirit not seen,6
6,day 655 protest: please reply lama ji. ð§ð,6
1,à¤§à¤¨à¥à¤¯à¤µà¤¾à¤¦! pic.twitter.com/a5oqhdew3s,1
1,when can expect reply from you https://twitter.com/vodafonein/status/1267321658315902977â â¦,1
5,à¤®à¥à¤°à¤¾ à¤«à¥à¤¨ volte compatible à¤¹à¥ jio à¤à¤° airtel à¤à¥ sim à¤²à¤à¤¾à¤¨à¥ à¤ªà¤° volte soport à¤®à¤¿à¤² à¤­à¥ à¤°à¤¹à¤¾ à¤¹à¥ à¤ªà¤° vodafon à¤à¤¾ sim à¤²à¤à¤¾à¤¨à¥ à¤ªà¥ à¤¨ volte à¤à¤¾ logo à¤®à¤¿à¤² à¤°à¤¹à¤¾ à¤¹à¥ à¤à¤° à¤¨ volte à¤¸à¤ªà¥à¤°à¥à¤ à¤à¤ªà¤à¥ customer care à¤®à¥à¤ à¤µà¥ à¤à¤²à¥à¤à¤¾ à¤¯à¥ à¤¬à¥à¤² à¤°à¤¹à¥ à¤¹à¥à¤ à¤à¤¿ à¤à¤ªà¤à¤¾ à¤«à¥à¤¨ volte compatible à¤¨à¤¹à¥ à¤¹à¥à¥¤ pic.twitter.com/fxjf70jffd,5
6,"i'm having issue connectivity for days, wrote this issue you already but you did not reply. you are making move other carrier. how can port number. please help.",6
6,when will you guys going solve issue and has been many days guys haven't replied any tweet and dm. what about concern,6
6,always looted our indian,6
2,want service for what paid not regrets. â borli stand,2
6,what the process porting the number jio...,6
3,hahaha. very funny. since day before yesterday have launched complaint regarding issue. you still not provide any customer support. worse experience with vodafone.,3
6,"2/2 the only reply that i'm getting have patience and allow you time! nonsense ,have you totally lost your worth!",6
1,like pic.twitter.com/2v1cmr9v4s,1
2,1/2 not taking that reply any more. this thread continuing since month! why such pathetic service! need compensation for much harassment being caused all throughout.,2
3,"#vodafonein #vodafonedown #vodafone_loot #vodafone's networks are completely useless compared their competitors. and secondly, your employees are very liars many lie. your employees not have the ability talk. and your employees not know how guide",3
6,finally shall you the details,6
6,pathetic customer support you are providing,6
6,have time but slow speed unable reached with our loved once don't make drama until resolve issue. â borli stand,6
4,network not available,4
6,sim has got corona. sim not being read either phone. can you help out here,6
6,get out from india thief company bstrd,6
1,dear vodafone team pls close service 7838624892 handset missing with sim. against this send mail vodfone delhi but they not close ghe same and send bill 500 hundred rupees. attach pic for info. pic.twitter.com/w,1
4,one spell rain and data network goes down the drain... was good until today afternoon.,4
3,"dear vodafone, other operators have already introduced vowifi. but there announcement from vodafone. how many days will have wait for this feature? vowifi very useful when mobile coverage poor but internet available.",3
2,whats the point having 3gb/ day pack when cant even use 500mb useless netwrok useless service!! fuck you vodafone,2
1,not upto mark but lower then average pic.twitter.com/iyqnd4rlg2 â borli stand,1
0,"have never seen cheater like you, during this cricus period when people are not allowed even outside their cities, what basis you charged 99/- for international roaming where have not been outside from home from",0
4,poor network how they claims leader telecom. not able get network market well. pic.twitter.com/xwfhxtyevs,4
2,"due the super cyclone, was unable use the vodafone call internet for 4-5 days but the service had been expired exactly time, there's grace period all..",2
1,absolutely disgusted with the psa before every call. pls stop them now https://twitter.com/ambmokumar/status/1267767158014119937â â¦,1
1,pic.twitter.com/ctzfd0daz4,1
6,without checking and any explanation. you all keep repeating that pay your bill. and sharing link make. know how make payment. but for what have pay without availing services.,6
6,each passing day it's becoming worse. made mind switch,6
6,it's okayðð thank you for doing asap,6
0,"vodafone have never seen cheater like you, during this circus period when people are not allowed even outside their cities, what basis you charged 99/- for international roaming where have not been outside from",0
6,didnt receive any response yet.. whats the response?,6
6,koi bhi solution nhi hua hai itna paisa hum invest kyu krte hai. kyu mughe facelitty http://mile.jioâ mai paisa invest krna bekar hai,6
1,today buy double dhamaka internet pack... and 4gb bol kya speed rhe... pic.twitter.com/wv0nsq5whj,1
6,thsnk you,6
1,thanks for taking that tweet srslyðand acting quick! #rs99 #internationalroamingcharges pic.twitter.com/6mojkhhuek,1
7,"from tomorrow onwards they will say, network issue happening because the cyclone. à¤¬à¤¹à¤¾à¤¨à¥ à¤ à¤°à¤¹à¥ à¤¹à¥ à¤¤à¥à¤«à¤¼à¤¾à¤¨ à¤à¥ à¤¸à¤¾à¤¥ à¥¤",7
6,and thank you for giving edge when have been paying for all these years.,6
6,hours jae bhai plz connection proper kar,6
3,"still net not working properly, mob no-9007822499.i really did fault buying 1699 year long pack. see your speed and see the speed vodafone the screenshot. after the situation normalises little more will and",3
6,"was erroneously charged for 208 international sms which were sent within minutes some bot seems and #vodafoneidea even doesn't agree they made mistake... resolution ,only denial customer care not reachable and not helpful all",6
1,"#verymerewards this our puppy called solo, enjoying the sunshine with his bone pic.twitter.com/bvu4tswspe",1
3,worst and pathetic telecom provider. just switched juz 90days count from vodafone charge for even simple caller tunes wherein association with #wink free for 28days. htt,3
4,see even there replies are faster then your network and services ð. coming and guys time for packup from india.,4
4,i'll port others network,4
1,reminder 9.. worst services... any update..?? support needs https://twitter.com/pc_adhikarii/status/1267260432047206400â â¦,1
4,what's wrong with u... how close services from 9161850122 postpaid connection...why ??? network are barred...check and resolve,4
6,think you guys are only taking request from people and not doing anything. because it's while now and still haven't received any response from team. #worstservice,6
6,have call times connect someone. would say that the number calling invalid! and then gets connected after few attempts. seriously!!! its frustrating.,6
6,you have number it? and when should expect reflect account,6
6,ððð½,6
4,vodafone network not network,4
4,due your technical error outgoing calls had been stopped and recharged number with resume outgoing. you guys didnât left single option part your network anymore ð.,4
3,recharging vodafone number...but there network stop scam..is time for switch? using vodafone for years.,3
1,struggling with network issue ...it's been months now ...... https://twitter.com/smawlankar/status/1267659732308971521â â¦,1
2,dear kindly reaolve issue complained may and today jun still pending. service request number c041-4340640613 kindly reaolve asap.,2
1,à¤¤à¥à¤®à¤¸à¥ à¤¨à¤¾ à¤¹à¥ à¤ªà¤¾à¤à¤à¤¾ à¤¤à¥à¤® à¤à¥à¤ à¤à¤° à¤§à¤à¤§à¤¾ à¤¦à¥à¤ à¤²à¥ pic.twitter.com/8iuhtnuhdc,1
6,atleast you could care acknowledge the issue but has not been done yet. #twitterseva,6
6,team incoming calls and messages are not available please solve this issue,6
4,vodafone network worst network.,4
3,"team, not using vodafone number (7840882149) this has been disconnected. requested many times change postpaid number into prepaid but body listen me. kindly close this number.",3
3,have launched complaint from last hrs and response for vodafone team. complaint c004-67425772569,3
4,suffering for call full day today. long time taken resolve issues. now looking for port another network. there not reason for stay with vodaphone after this type issues.,4
1,thanks pic.twitter.com/0xb1bnctbm,1
6,mere toh credit hua -98 inr ð,6
6,à¤¸à¤¹à¥ à¤à¤¹à¤¾ à¤à¤ªà¤¨à¥à¥¤,6
6,2-5mbps.. you got some nerve call 4g! smh,6
6,kool ðð,6
2,best class service really? sucks customer service,2
2,worst service. internet speed worst vodafone pincode 638656,2
6,pls the need full asap can pay the bill which used,6
4,"earlier was using 599 plan with 1.5gb data daily basis, with best network. someone convinced for 699 plan with 2+2gb data daily basis. the result poor connectivity regular basis. now realize,mncs only work their",4
4,you can not improve internet services pls inform your customer they can switch over other network. your customer care useless.,4
